term	Df	SumOfSqs	F	parOmegaSq	Pr(>F)	R2	ref_level	test_level	adjustment	n_ref	n_test
wcrf_index_main	1	0.40853442987530286	1.3798112198453951	0.001984593972710587	0.038	0.007146280426871512	>= 3 Non-advanced adenomas	Cancer	standard_model	129	62
Smoking	1	0.3704259640313836	1.251101165325426	0.0013129397101267596	0.073	0.006479668842526891	>= 3 Non-advanced adenomas	Cancer	standard_model	129	62
Utdanning	3	1.0520900348359419	1.1844661699604804	0.002889003871434282	0.064	0.018403664106228554	>= 3 Non-advanced adenomas	Cancer	standard_model	129	62
colo_hemorrhoids	1	0.4229437220709542	1.42847811689899	0.0022383196121808623	0.027	0.00739833468534438	>= 3 Non-advanced adenomas	Cancer	standard_model	129	62
colo_IBD	1	0.32707914162195806	1.1046987386721152	5.478606196663242e-4	0.275	0.005721425409663463	>= 3 Non-advanced adenomas	Cancer	standard_model	129	62
antibiotics_reg_quest_comb	1	0.2855911869634724	0.9645745749787671	-1.8550783620510582e-4	0.504	0.0049956981841335	>= 3 Non-advanced adenomas	Cancer	standard_model	129	62
final_result_cat_neg	1	0.3615055713309232	1.2209728406765605	0.001155588936683598	0.103	0.006323629049810362	>= 3 Non-advanced adenomas	Cancer	standard_model	129	62
Total_Reads_QC_ATLAS	1	0.20560625813881472	0.699000426603746	-0.0015148519758529863	0.961	0.0034712225774637755	>= 3 Non-advanced adenomas	Advanced serrated	standard_model	129	70
senter	1	0.2538383234716619	0.8629751740108886	-6.890414159257682e-4	0.763	0.004285517996565518	>= 3 Non-advanced adenomas	Advanced serrated	standard_model	129	70
age_invitation	1	0.29042220459930235	0.987349542507865	-6.357417957081011e-5	0.493	0.004903158701138716	>= 3 Non-advanced adenomas	Advanced serrated	standard_model	129	70
kjonn	1	0.39872532700731966	1.3555481053872616	0.0017834873860611332	0.044	0.006731625631647779	>= 3 Non-advanced adenomas	Advanced serrated	standard_model	129	70
wcrf_index_main	1	0.49035527820198865	1.6670628207200566	0.003340875612113394	0.004	0.008278601673321062	>= 3 Non-advanced adenomas	Advanced serrated	standard_model	129	70
Smoking	1	0.39985187371682684	1.3593780307876981	0.0018026642856610352	0.042	0.0067506449669929545	>= 3 Non-advanced adenomas	Advanced serrated	standard_model	129	70
Utdanning	3	1.1900181831683696	1.348569875305548	0.005227353427734641	0.008	0.02009091562873321	>= 3 Non-advanced adenomas	Advanced serrated	standard_model	129	70
colo_hemorrhoids	1	0.45723424906154264	1.554461124116561	0.002778495258854191	0.009	0.00771942382931045	>= 3 Non-advanced adenomas	Advanced serrated	standard_model	129	70
colo_IBD	1	0.3065767664747696	1.0422702717928871	2.1236831621326973e-4	0.371	0.005175893978842655	>= 3 Non-advanced adenomas	Advanced serrated	standard_model	129	70
antibiotics_reg_quest_comb	1	0.3384385236932488	1.1505908165548342	7.561655525970755e-4	0.183	0.005713811705742696	>= 3 Non-advanced adenomas	Advanced serrated	standard_model	129	70
final_result_cat_neg	1	0.30087639677862654	1.0228907019029818	1.1501542270968046e-4	0.405	0.005079655410190806	>= 3 Non-advanced adenomas	Advanced serrated	standard_model	129	70
Total_Reads_QC_ATLAS	1	0.4558220696746105	1.4998653924222876	0.0010403028771174567	0.017	0.0030951185846336614	Advanced serrated	Negative	standard_model	70	410
senter	1	0.351942319086163	1.1580529764673224	3.291686466311721e-4	0.159	0.002389755312418845	Advanced serrated	Negative	standard_model	70	410
age_invitation	1	0.4054721581684362	1.3341909005453492	6.957466423924511e-4	0.059	0.0027532331051774643	Advanced serrated	Negative	standard_model	70	410
kjonn	1	0.5556256428437223	1.8282652997442264	0.0017225803046913076	0.003	0.003772803836576541	Advanced serrated	Negative	standard_model	70	410
wcrf_index_main	1	0.7002581286354541	2.304173059572271	0.002709664973984861	0.001	0.004754885935048237	Advanced serrated	Negative	standard_model	70	410
Smoking	2	0.733235554749001	1.2063420205241997	8.590198692862526e-4	0.072	0.004978808933138884	Advanced serrated	Negative	standard_model	70	410
Utdanning	3	0.9903522713953805	1.0862389786092692	5.387032586904147e-4	0.184	0.006724680362050355	Advanced serrated	Negative	standard_model	70	410
colo_hemorrhoids	1	0.2838290388135647	0.9339287871358194	-1.3766730981314945e-4	0.639	0.0019272531791136853	Advanced serrated	Negative	standard_model	70	410
colo_IBD	1	0.19547337114408947	0.6431977826971542	-7.438909150641085e-4	0.993	0.0013273013837635254	Advanced serrated	Negative	standard_model	70	410
antibiotics_reg_quest_comb	1	0.38103404487017656	1.2537782070171046	5.284252171103413e-4	0.096	0.0025872936659203406	Advanced serrated	Negative	standard_model	70	410
final_result_cat_neg	1	0.3850032888409203	1.2668388551556407	5.556054125904725e-4	0.078	0.0026142455877295762	Advanced serrated	Negative	standard_model	70	410
Total_Reads_QC_ATLAS	1	0.3041606208839056	1.058299833066976	1.7663495538958475e-4	0.34	0.003170611827745563	Advanced serrated	Advanced adenoma	standard_model	70	260
senter	1	0.2474544861896959	0.8609958799570779	-4.214021111289812e-4	0.765	0.0025794993397295052	Advanced serrated	Advanced adenoma	standard_model	70	260
age_invitation	1	0.5258734337201219	1.829729849653298	0.0025080268633365316	0.001	0.005481776450892353	Advanced serrated	Advanced adenoma	standard_model	70	260
kjonn	1	0.3140648688195995	1.0927607830299875	2.8101429067982245e-4	0.26	0.0032738550600830635	Advanced serrated	Advanced adenoma	standard_model	70	260
wcrf_index_main	1	0.5326726653191542	1.8533871713845889	0.0025793514725074517	0.001	0.0055526525691249684	Advanced serrated	Advanced adenoma	standard_model	70	260
Smoking	1	0.46240649307397064	1.6089022734341847	0.001841760065282769	0.007	0.0048201883988337685	Advanced serrated	Advanced adenoma	standard_model	70	260
Utdanning	3	0.9799285807296485	1.1365247856982097	0.0012395959102927687	0.109	0.01021490927845403	Advanced serrated	Advanced adenoma	standard_model	70	260
colo_hemorrhoids	1	0.2560818626242565	0.8910140690769192	-3.3036950470030055e-4	0.684	0.0026694322892557745	Advanced serrated	Advanced adenoma	standard_model	70	260
colo_IBD	1	0.3105268304056068	1.080450492986418	2.4372995391354612e-4	0.299	0.0032369740647398004	Advanced serrated	Advanced adenoma	standard_model	70	260
antibiotics_reg_quest_comb	1	0.5096173542792855	1.773168266800904	0.00233745763252861	0.001	0.005312320859967714	Advanced serrated	Advanced adenoma	standard_model	70	260
final_result_cat_neg	1	0.25721339891096306	0.8949511489653373	-3.1843121778249775e-4	0.715	0.002681227577954651	Advanced serrated	Advanced adenoma	standard_model	70	260
Total_Reads_QC_ATLAS	1	0.3247836606525283	1.0915528613189383	6.931015597572565e-4	0.283	0.008261775209936949	Advanced serrated	Cancer	standard_model	70	62
senter	1	0.2464807227523167	0.8283875415398204	-0.00130178682801611	0.842	0.006269922325744868	Advanced serrated	Cancer	standard_model	70	62
age_invitation	1	0.3320189480865352	1.1158696594152089	8.770305922665625e-4	0.202	0.008445824857751588	Advanced serrated	Cancer	standard_model	70	62
kjonn	1	0.33656992215016857	1.1311648523783238	9.92686717965939e-4	0.208	0.008561591533404085	Advanced serrated	Cancer	standard_model	70	62
wcrf_index_main	1	0.34271181474402823	1.1518069019853503	0.0011487311868383513	0.192	0.00871782764414961	Advanced serrated	Cancer	standard_model	70	62
Smoking	1	0.30647650827508954	1.0300250599509555	2.274108479288862e-4	0.363	0.007796081900819787	Advanced serrated	Cancer	standard_model	70	62
Utdanning	3	0.8604160044979992	0.9639129728667775	-8.208329216622362e-4	0.584	0.02188707277303493	Advanced serrated	Cancer	standard_model	70	62
colo_hemorrhoids	1	0.29130023959091744	0.9790197246669372	-1.5896674620581095e-4	0.493	0.007410031321359211	Advanced serrated	Cancer	standard_model	70	62
colo_IBD	1	0.36009343563789287	1.2102241203359905	0.0015900746083347328	0.135	0.00915997748728192	Advanced serrated	Cancer	standard_model	70	62
antibiotics_reg_quest_comb	1	0.3685802187592486	1.238747021952707	0.0018054241085108979	0.106	0.009375862406687217	Advanced serrated	Cancer	standard_model	70	62
final_result_cat_neg	1	0.3246707868253722	1.0911735080326532	6.902316453953585e-4	0.265	0.008258903950387824	Advanced serrated	Cancer	standard_model	70	62
Total_Reads_QC_ATLAS	1	0.20560625813881472	0.699000426603746	-0.0015148519758529863	0.968	0.0034712225774637755	Advanced serrated	>= 3 Non-advanced adenomas	standard_model	70	129
senter	1	0.2538383234716619	0.8629751740108886	-6.890414159257682e-4	0.752	0.004285517996565518	Advanced serrated	>= 3 Non-advanced adenomas	standard_model	70	129
age_invitation	1	0.29042220459930235	0.987349542507865	-6.357417957081011e-5	0.464	0.004903158701138716	Advanced serrated	>= 3 Non-advanced adenomas	standard_model	70	129
kjonn	1	0.39872532700731966	1.3555481053872616	0.0017834873860611332	0.041	0.006731625631647779	Advanced serrated	>= 3 Non-advanced adenomas	standard_model	70	129
wcrf_index_main	1	0.49035527820198865	1.6670628207200566	0.003340875612113394	0.004	0.008278601673321062	Advanced serrated	>= 3 Non-advanced adenomas	standard_model	70	129
Smoking	1	0.39985187371682684	1.3593780307876981	0.0018026642856610352	0.043	0.0067506449669929545	Advanced serrated	>= 3 Non-advanced adenomas	standard_model	70	129
Utdanning	3	1.1900181831683696	1.348569875305548	0.005227353427734641	0.006	0.02009091562873321	Advanced serrated	>= 3 Non-advanced adenomas	standard_model	70	129
colo_hemorrhoids	1	0.45723424906154264	1.554461124116561	0.002778495258854191	0.011	0.00771942382931045	Advanced serrated	>= 3 Non-advanced adenomas	standard_model	70	129
colo_IBD	1	0.3065767664747696	1.0422702717928871	2.1236831621326973e-4	0.356	0.005175893978842655	Advanced serrated	>= 3 Non-advanced adenomas	standard_model	70	129
antibiotics_reg_quest_comb	1	0.3384385236932488	1.1505908165548342	7.561655525970755e-4	0.183	0.005713811705742696	Advanced serrated	>= 3 Non-advanced adenomas	standard_model	70	129
final_result_cat_neg	1	0.30087639677862654	1.0228907019029818	1.1501542270968046e-4	0.438	0.005079655410190806	Advanced serrated	>= 3 Non-advanced adenomas	standard_model	70	129
